,Unnamed: 0,index,Name,Lat,Lon,Date
868,149,90,Milpas Fire,34.42386,-117.10318,2019-07-22
869,150,78,Milton Fire ,37.944751,-120.84372,2019-07-15
870,151,242,Mines Fire,37.62782,-121.68598,2019-10-24
871,152,153,Mines Fire,37.545167,-121.596667,2019-09-02
872,153,51,Mines Fire,37.494136,-121.534827,2019-06-26
873,154,91,Moms Fire ,39.423833,-121.579738,2019-07-23
874,155,127,Moose Fire,39.005262,-123.195306,2019-08-12
875,156,45,Mountain Fire,37.75427,-121.57382,2019-06-21
876,157,140,Mountain Fire,40.715556,-122.241944,2019-08-22
877,158,232,Mud Fire ,36.319291,-120.460189,2019-10-18
878,159,238,Muir Fire,37.896231,-122.636471,2019-10-24
879,160,239,Nelson Fire ,39.551423,-121.800538,2019-10-24
880,161,25,Nelson Fire ,38.21416,-122.12214,2019-06-07
881,162,53,Nuevo Fire,33.80493,-117.15738,2019-06-27
882,163,228,Nustar Fire,38.045866,-122.245186,2019-10-15
883,164,176,Oak Fire,38.955024,-122.833831,2019-09-07
884,165,235,Oak Fire,33.351145,-117.403719,2019-10-22
885,166,237,Old Water Fire,34.183624,-117.274276,2019-10-24
886,167,225,Olivas Fire,34.23955,-119.20187,2019-10-11
887,168,74,Orange fire,33.812837200000004,-117.1228851,2019-07-13
888,169,55,Otay Fire,32.62305556,-116.91416667,2019-06-29
889,170,234,Palisades Fire,34.055768,-118.554091,2019-10-21
890,171,46,Paskenta Fire,39.97083,-122.48277,2019-06-22
891,172,12,Paskenta Fire,39.98097,-122.30737,2019-05-20
892,173,136,Patterson Fire,38.652475,-120.826165,2019-08-15
893,174,139,Patterson Fire,37.71734,-121.55867,2019-08-21
894,175,38,Pauma Fire,33.30267,-116.97772,2019-06-10
895,176,0,Pilot Fire,40.61805556,-123.67555556,2019-01-01
896,177,219,Plains Fire,40.4988,-122.19911,2019-10-10
897,178,209,Point Fire ,37.066483000000005,-121.219163,2019-10-07
898,179,108,Prairie Fire ,38.622058,-121.114095,2019-08-02
899,180,120,Preston Fire,37.949747,-120.420058,2019-08-08
900,181,117,R-1 Fire,40.886677,-120.336977,2019-08-07
901,182,148,R-1 Fire,40.593,-120.581,2019-08-28
902,184,125,Radio Fire,33.909792,-117.004667,2019-08-12
903,185,85,Rains Fire,37.420988,-121.371276,2019-07-18
904,186,175,Rams Horn Fire,41.150392,-122.634108,2019-09-07
905,187,63,Ranch Fire,40.41741,-122.767256,2019-07-05
906,188,203,Ranch Fire,35.189783,-120.1755,2019-10-01
907,189,259,Ranch Fire,40.036379,-122.637837,2019-11-03
908,190,101,Range Fire,34.665699,-119.94974,2019-07-28
909,191,245,Rawson Fire,40.00171,-122.25421,2019-10-27
910,192,230,Real Fire,34.484722,-120.190833,2019-10-17
911,193,217,Reche Fire,33.975405,-117.207068,2019-10-10
912,194,162,Red Bank Fire,40.12,-122.64,2019-09-05
913,195,183,Redwood Fire,33.854597,-117.270144,2019-09-12
914,196,8,Refuge Fire,35.72057,-119.62762,2019-05-07
915,197,189,Reservoir Fire,37.467744,-121.842751,2019-09-21
916,198,48,Rock Fire,37.46577,-121.28312,2019-06-26
917,199,40,Rocky Fire,41.64895,-122.35962,2019-06-14
918,200,222,Saddle Ridge Fire,34.32988,-118.48161,2019-10-10
919,201,147,Sage Fire,33.463991,-116.914799,2019-08-27
920,202,29,Sand Fire,38.88978,-122.23922,2019-06-08
921,203,218,Sandalwood Fire,33.9925,-117.059167,2019-10-10
922,204,68,Sargent Fire,35.95191,-120.8092,2019-07-09
923,205,243,Sawday Fire ,33.055124,-116.742508,2019-10-25
924,206,1,Scott Fire,39.24678,-121.32399,2019-06-25
925,207,47,Scott Fire,39.24678,-121.32399,2019-06-24
926,208,116,Sellers Fire,37.968494,-121.678172,2019-08-07
927,209,11,Shady Fire,33.650237,-116.172534,2019-05-18
928,210,247,Sky Fire ,38.03545,-122.2241,2019-10-27
929,211,152,Snail Fire,34.71011,-119.3547,2019-09-01
930,212,64,Snowstorm Fire,40.679318,-120.392768,2019-07-05
931,213,258,Sobrante Fire ,33.849906,-117.461363,2019-11-01
932,214,165,South Fire,40.109,-122.789,2019-09-05
933,215,77,South Fire ,34.366111,-118.96,2019-07-14
934,216,131,Spring Fire ,39.088333,-122.309167,2019-08-14
935,217,166,Springs Fire,37.826,-118.872,2019-09-06
936,218,36,Springs Fire,35.89593,-118.94106,2019-06-10
937,219,19,Spruce Fire,36.28001,-119.10974,2019-06-01
938,220,98,Star Fire,33.997528,-117.769766,2019-07-28
939,221,27,Stuhr Fire,37.25988,-121.09375,2019-06-07
940,222,182,Stuhr Fire ,37.32585,-121.110146,2019-09-11
941,223,9,Sugar Fire,39.11536,-120.76088,2019-05-10
942,224,177,Swedes Fire,39.45296,-121.412619,2019-09-07
943,225,93,Sweigert Fire ,37.433192,-121.807258,2019-07-24
944,226,179,Sycamore Fire,33.9369,-117.3063,2019-09-07
945,227,170,Taboose Fire,37.034,-118.345,2019-09-06
946,228,88,Tejon Fire,34.900833299999995,-118.9183333,2019-07-21
947,229,155,Telephone Fire,34.353667,-117.343833,2019-09-02
948,230,159,Tenaja,33.528469,-117.273157,2019-09-04
949,231,94,Thompson Fire ,35.004721999999994,-120.435278,2019-07-24
950,232,240,Tick Fire,34.472778000000005,-118.368056,2019-10-24
951,233,129,Timm Fire ,38.455,-121.969167,2019-08-13
952,234,115,Toro Fire ,33.740219,-117.333728,2019-08-05
953,235,95,Tree Fire,41.834366,-122.656569,2019-07-27
954,236,50,Trinity Fire,40.41404,-122.66779,2019-06-26
955,237,99,Tucker Fire,41.79591,-121.260305,2019-07-28
956,238,193,Tulloch Fire,37.838333,-120.625556,2019-09-23
957,239,97,Usal Fire,39.831762,-123.846013,2019-07-27
958,240,87,Valley Fire,37.241427,-120.027731,2019-07-21
959,241,84,Vista Fire,32.794768,-116.839743,2019-07-17
960,242,7,Vulcan Fire,35.03855,-119.19454,2019-05-03
961,243,121,W1 McDonald Fire,40.943799,-120.275298,2019-08-08
962,244,158,Walker Fire,40.061389,-120.680556,2019-09-04
963,245,123,Ward Fire,42.033,-122.175,2019-08-09
964,246,201,Warren Fire,33.703546,-117.033598,2019-09-30
965,247,26,Watt Fire,38.75263,-121.39258999999998,2019-06-07
966,248,42,Weisgarber Fire,33.396840000000005,-117.29665,2019-06-20
967,249,221,Wendy Fire,34.156389000000004,-118.950833,2019-10-10
968,250,31,West Butte Fire,39.28926,-121.85906,2019-06-08
969,251,128,West Fire ,34.675542,-118.342239,2019-08-13
970,252,82,Whiskey Fire,37.962557,-121.468074,2019-07-16
971,253,86,Whiskey Fire,38.115224,-120.78068,2019-07-18
972,254,197,Willow Fire,32.87833333,-116.88,2019-09-25
973,255,24,Willow Fire,38.02503,-121.9763,2019-06-06
974,256,206,Wilson Fire,39.613783000000005,-123.458782,2019-10-04
975,257,220,Wolf Fire,33.8615,-116.897333,2019-10-10
976,258,56,Wolf Fire ,33.911,-116.980528,2019-06-29
977,259,5,Woody Fire,35.65189,-118.92545,2019-04-30
978,260,21,Yokohl Fire,36.23012,-118.85712,2019-06-03
979,261,3,York Fire,35.81778,-120.09715,2019-04-28
980,262,141,Yucca Fire,33.4506,-116.857817,2019-08-22
981,0,0, Bridge Fire,40.774,-122.309,2017-10-31
982,1,124, Cristianitos Fire,33.43513,-117.58252,2017-06-28
983,2,68,26 Fire,37.127590000000005,-120.0193,2017-06-07
984,3,353,32 Fire,39.8255,-121.7127,2017-09-25
985,4,365,36 Fire,40.20077,-122.24731,2017-10-03
986,5,381,37 Fire,38.14242,-122.47301000000002,2017-10-09
987,6,303,4-10 Fire,41.64469,-120.31814,2017-08-30
988,7,301,4-4 Fire,41.4844,-120.36659,2017-08-30
989,8,25,41 Fire,36.90967,-119.79315,2017-05-17
990,9,57,5 Fire,34.29931,-118.37539,2017-06-03
991,10,4,66 Fire,33.56777,-116.08003,2017-04-13
992,11,154,Alamo Fire,35.0179,-120.3223,2017-07-06
993,12,121,Alvarado Fire,35.947,-120.87492,2017-06-28
994,13,155,Antelope Fire,40.6361,-120.9643,2017-07-06
995,14,21,Arrow Fire,35.21177,-119.87525,2017-05-15
996,15,372,Atlas Fire (Southern LNU Complex),38.39206,-122.24367,2017-10-08
997,16,150,Auberry Fire,36.95104,-119.65621000000002,2017-07-05
998,17,148,Axel Fire,38.7803,-120.97111,2017-07-08
999,18,322,Bally Fire,36.99092,-121.59899,2017-09-03
1000,19,164,Banderilla Fire,37.65963,-120.34802,2017-07-07
1001,20,122,Battle Fire,41.85763,-121.29581,2017-06-28
1002,21,274,Beale Fire,39.1234,-121.32957,2017-08-20
1003,22,392,Bear Fire,37.18356,-122.07012,2017-10-16
1004,23,123,Ben Fire,37.3762,-119.9646,2017-06-28
1005,24,175,Benson Fire,40.29118,-122.42606,2017-07-08
1006,25,339,Berry Fire,40.98352,-121.81623,2017-09-12
1007,26,425,Bitterwater Fire,36.38109,-121.00391,2017-11-25
1008,27,40,Bitterwater Fire,36.35578,-120.99552,2017-05-22
1009,28,111,Black Fire,33.1683,-116.77342,2017-06-25
1010,29,267,Blaine Fire,33.98212,-117.30819,2017-08-13
1011,30,250,Blocksburg Fire,40.27582,-123.64281,2017-08-03
1012,31,370,Blue Fire,40.88516,-123.96844,2017-10-08
1013,32,289,Bodega Fire,38.26294,-122.71998,2017-08-27
1014,33,69,Bodfish Fire,35.598040000000005,-118.47939,2017-06-10
1015,34,99,Bogus Fire,41.93006,-122.36545,2017-06-18
1016,35,93,Bolla Fire,40.32063,-122.83208,2017-06-18
1017,36,329,Border 9 Fire,32.59252,-116.61609,2017-09-07
1018,37,309,Border Fire,32.6001,-116.76997,2017-09-01
1019,38,251,Bottle Fire,38.94599,-122.81135,2017-08-08
1020,39,295,Bradley Fire,41.222,-122.27499,2017-08-28
1021,40,326,Bradley Fire,41.222,-122.292,2017-08-28
1022,41,22,Bravo Fire,35.41283,-118.84466,2017-05-15
1023,42,71,Breckenridge Fire,35.37351,-118.84134,2017-06-09
1024,43,130,Brewer Fire,39.08382,-121.06656,2017-07-02
1025,44,182,Bridge Fire,34.09773,-117.10567,2017-07-14
1026,45,162,Bryant Fire,34.07612,-117.06765,2017-07-07
1027,46,248,Bryant Fire,34.084920000000004,-117.03826,2017-08-03
1028,47,344,Buck Fire,40.2275,-123.03583,2017-09-12
1029,48,413,Buffalo Fire,33.402411,-117.402445,2017-10-17
1030,49,314,Caldwell Fire,35.76,-118.406,2017-09-01
1031,50,253,Calgary Fire,35.70639,-118.47307,2017-08-05
1032,51,244,Camatta Fire,35.4403,-120.2913,2017-08-02
1033,52,26,Camp Fire,35.34541,-120.76464,2017-05-18
1034,53,387,Canyon 2 Fire,33.87041,-117.70975,2017-10-09
1035,54,87,Canyon Fire,33.950382,-116.884446,2017-06-15
1036,55,136,Canyon Fire,33.91806,-116.99321,2017-07-03
1037,56,263,Canyon Fire,38.49336,-122.2483,2017-08-11
1038,57,290,Canyon Fire,33.6444,-117.3968,2017-08-27
1039,58,358,Canyon Fire,33.8668,-117.68598,2017-09-25
1040,59,19,Canyon Fire,33.88466,-116.99229,2017-05-14
1041,60,377,Cascade Fire (Wind Complex),39.32198,-121.4021,2017-10-08
1042,61,308,Castaic Fire,34.52055,-118.62882,2017-08-31
1043,62,230,Castro Fire,36.96607,-121.55552,2017-07-23
1044,63,198,Centerville Fire,41.45589,-120.56933,2017-07-17
1045,64,44,Champagne Fire,34.87128,-118.35296,2017-05-28
1046,65,371,Cherokee Fire,39.62496,-121.52966,2017-10-08
1047,66,275,Chetco Fire,42.29896,-123.95405,2017-07-12
1048,67,254,Chilcoot Fire,39.75371,-120.1397,2017-08-06
1049,68,420,Chris Fire,38.46111,-119.48284,2017-11-13
1050,69,160,Christmas Fire,33.763304,-117.314994,2017-07-07
1051,70,426,Church Fire,32.64962,-116.37345,2017-10-21
1052,71,28,City Fire,35.983000000000004,-119.91508,2017-05-18
1053,72,52,Clay Fire,38.33707,-121.11113,2017-06-01
1054,73,209,Clear Complex (merged into Eclipse Complex),41.702,-123.508,2017-07-25
1055,74,304,Coalinga Fire,36.36113,-120.32685,2017-08-30
1056,75,433,Coast Fire,34.605358,-120.414875,2017-12-14
1057,76,272,Corner Fire,40.92602,-121.5935,2017-08-17
1058,77,268,Coronado Fire,37.62823,-120.30046000000002,2017-08-13
1059,78,348,Corral Fire,37.63358,-121.49925,2017-09-19
1060,79,258,Country Fire,35.86596,-120.64584,2017-08-07
1061,80,325,Cove Fire,35.76343,-121.04445,2017-09-23
1062,81,107,Creek Fire,36.27306,-120.65185,2017-06-23
1063,82,416,Creek Fire,34.31283,-118.35863,2017-12-05
1064,83,312,Creek Fire,38.12,-119.941,2017-09-03
1065,84,207,Creek Fire,39.75425,-122.17657,2017-07-19
1066,85,58,Creek Fire ,35.60633,-118.4642,2017-06-04
1067,86,159,Daulton Fire,37.09773,-120.02027,2017-07-07
1068,87,165,Deer Complex,37.87808,-121.78677,2017-07-08
1069,88,33,Deluz Fire,33.3906,-117.32348,2017-05-19
1070,89,134,Derrick Fire,36.269125,-120.620791,2017-07-02
1071,90,132,Desabla Fire,39.8629,-121.6268,2017-07-02
1072,91,193,Detwiler Fire,37.61757,-120.21321,2017-07-16
1073,92,352,Dexter Fire,37.76888,-120.15846,2017-09-20
1074,93,67,Dinely Fire,36.458090000000006,-118.87676,2017-06-07
1075,94,168,Dode Fire,41.72163,-121.30451,2017-07-13
1076,95,224,Dollar Fire,34.20152,-117.14466000000002,2017-07-22
1077,96,82,Douglas Fire,33.23281,-117.29509,2017-06-13
1078,97,432,Drum Fire,34.71796,-120.27077,2017-12-16
1079,98,145,Eagle Fire,33.85323,-117.48195,2017-07-04
1080,99,346,Eastman Fire,37.14624,-120.015509,2017-09-18
1081,100,277,Eclipse Complex,41.841,-123.474,2017-08-15
1082,101,279,Eclipse Fire,32.65003,-116.42907,2017-08-21
1083,102,356,Edwards Fire,37.77982,-122.169,2017-09-26
1084,103,7,El Dorado Fire,36.530836,-120.206592,2017-04-28
1085,104,220,Elephant Fire,36.22265,-119.06598,2017-07-20
1086,105,54,Elk Fire,35.188,-119.2877,2017-06-02
1087,106,311,Ellie Fire,33.73547,-117.33364,2017-09-10
1088,107,205,Ellis Fire,33.75526,-117.25075,2017-07-18
1089,108,27,Elm Fire,36.12089,-120.37116,2017-05-18
1090,109,269,Empire Fire,37.644,-119.618,2017-08-01
1091,110,354,Estate Fire,38.4446,-122.0041,2017-09-23
1092,111,333,Eureka Fire,39.75312,-120.75485,2017-09-05
1093,112,102,Evans Fire,39.71101,-120.02325,2017-06-19
1094,113,402,Extension Fire,33.8826,-117.00589,2017-10-23
1095,114,53,Fairview Fire,33.94788,-116.59719,2017-06-01
1096,115,412,Fallon Fire,37.7393,-121.85663,2017-10-17
1097,116,235,Falls Fire,37.65986,-120.31157,2017-08-01
1098,117,178,Farad Fire,39.439722,-120.027222,2017-07-10
1099,118,147,Fay Fire,41.3975,-122.8428,2017-07-05
1100,119,12,Fay Fire,35.717040000000004,-118.30601,2017-05-01
1101,120,20,Feed Fire,35.05076,-118.90004,2017-05-14
1102,121,179,Felipe Fire,37.25014,-121.68562,2017-07-10
1103,122,63,Fish Fire,37.86549,-122.2102,2017-06-05
1104,123,287,Flat Fire,36.93332,-119.43376,2017-08-26
1105,124,368,Fort Fire,38.51937,-123.24713,2017-10-07
1106,125,50,Fountain Fire ,35.89423,-119.00334,2017-05-31
1107,126,200,Fox Fire,36.18815,-118.78928,2017-07-17
1108,127,140,Freedom Fire,36.81476,-119.51592,2017-07-04
1109,128,369,Freeway Fire,40.247890000000005,-122.255,2017-10-08
1110,129,403,Freeway Fire,34.13534,-117.4982,2017-10-24
1111,130,345,French Fire,38.5758,-120.915,2017-09-17
1112,131,397,Garden Fire,39.06414,-121.13737,2017-10-10
1113,132,239,Garden Fire,35.543,-118.654,2017-07-30
1114,133,176,Garza Fire,35.93273,-120.20014,2017-07-09
1115,134,34,Gate Fire,32.65597,-116.80527,2017-05-20
1116,135,146,Globe Fire,36.10858,-118.81979,2017-07-05
1117,136,151,Gold Fire,38.20176,-120.67848,2017-07-05
1118,137,211,Gorman Fire,34.792882,-118.851943,2017-07-28
1119,138,2,Grace Fire,40.48712,-121.85645,2017-04-03
1120,139,192,Grade Fire,39.30125,-123.28825,2017-07-16
1121,140,143,Grade Fire,34.20599,-118.98603,2017-07-04
1122,141,347,Grape Fire,39.02482,-123.1362,2017-09-19
1123,142,234,Greenhorn Fire,39.16826,-120.95498,2017-07-27
1124,143,218,Grizzly Fire,39.36902,-120.97586,2017-07-21
1125,144,156,Hawk Fire,35.77896,-118.89627,2017-07-07
1126,145,306,Helena - Fork Fire,40.76025,-123.10003,2017-08-30
1127,146,188,Hidden Fire,34.149,-117.189,2017-07-12
1128,147,231,High Fire,34.412040000000005,-117.03031,2017-07-23
1129,148,105,Highway Fire,39.364,-121.4143,2017-06-22
1130,149,97,Highway Fire,35.53456,-118.66733,2017-06-18
1131,150,237,Hill Fire,41.9808,-121.9741,2017-07-29
1132,151,291,Hill Fire,36.7279,-119.28241,2017-08-27
1133,152,114,Hill Fire,35.4025,-120.4992,2017-06-26
1134,153,273,Hills Fire,33.87679,-117.00258,2017-08-19
1135,154,72,Hog Fire,35.80375,-120.52508,2017-06-09
1136,155,206,Hogback Fire,36.64404,-118.99944,2017-07-18
1137,156,101,Holcomb Fire,34.2976,-116.826,2017-06-19
1138,157,340,Hole Fire,41.98128,-124.01168,2017-09-12
1139,158,435,Holiday Fire,38.869036,-119.61865,2017-12-28
1140,159,177,Honcut Fire,39.37192,-121.53865,2017-07-10
1141,160,386,Honey Fire,39.74679,-121.67261,2017-10-09
1142,161,313,Hopper Fire,40.71923,-122.02525,2017-09-01
1143,162,351,Huasna Fire,35.122690000000006,-120.39387,2017-09-20
1144,163,16,Hub Fire,35.60001,-118.4683,2017-05-12
1145,164,203,Hudson Fire,34.94373,-119.44751,2017-07-18
1146,165,214,Humboldt Fire,39.76243,-121.74121,2017-07-19
1147,166,201,I-5 Fire,36.05187,-120.05404,2017-08-24
1148,167,398,Ice Fire,38.77921,-120.46234,2017-10-10
1149,168,240,Independence Fire,38.70289,-122.90217,2017-07-31
1150,169,278,Indian Fire,36.257,-118.296,2017-08-02
1151,170,70,Island Fire,32.779139,-114.578415,2017-06-09
1152,171,216,Jacksonville Fire,37.905545,-120.40813500000002,2017-07-29
1153,172,11,Jameson Fire,33.7866,-117.5048,2017-04-30
1154,173,355,Jasper Fire,39.03168,-121.40947,2017-09-26
1155,174,5,Jayne Fire,36.07228,-120.26561,2017-04-20
1156,175,183,Jennings Fire,32.84796,-116.85396,2017-07-11
1157,176,367,Jones Fire,40.70627,-122.24199,2017-10-08
1158,177,55,Jones Fire,41.38247,-120.53443,2017-06-03
1159,178,283,Juniper Fire,36.099681,-120.443545,2017-08-23
1160,179,141,Jurupa Fire,33.99316,-117.48405,2017-07-04
1161,180,113,King Fire,40.703775,-122.645079,2017-06-26
1162,181,83,King Fire,35.8556,-118.74542,2017-06-13
1163,182,109,King Incident,36.51912,-119.50606,2017-06-23
1164,183,144,Klamath Fire,41.86609,-122.73031,2017-07-04
1165,184,315,La Tuna Fire ,34.22957,-118.2674,2017-09-01
1166,185,376,LaPorte Fire (Wind Complex),39.39455,-121.40613,2017-10-09
1167,186,137,Lago Fire,33.877390000000005,-117.16215,2017-07-03
1168,187,92,Lake Fire,34.55607,-118.60703,2017-06-17
1169,188,149,Lake Fire,37.64898,-120.4925,2017-07-08
1170,189,142,Lakeland Fire,39.53944,-121.54722,2017-07-04
1171,190,361,Lakewood Fire,35.59302,-118.46734,2017-09-29
1172,191,43,Lamb Fire,33.882870000000004,-116.99651,2017-05-25
1173,192,94,Lambs Fire,33.90965,-116.9669,2017-06-18
1174,193,238,Largo Fire,38.538332,-121.039267,2017-07-30
1175,194,185,Lariat Fire,37.39801,-121.8179,2017-07-11
1176,195,221,Latrobe Fire,38.5181,-121.104,2017-07-26
1177,196,115,Latrobe Fire,38.45822,-120.92162,2017-06-27
1178,197,204,Laverne Fire,40.47106,-122.43608,2017-07-18
1179,198,429,Liberty Fire,33.59257,-117.14979,2017-12-07
1180,199,428,Lilac Fire,33.3237,-117.163,2017-12-07
1181,200,331,Linne Fire,35.5956,-120.56068,2017-09-26
1182,201,359,Lion Fire,36.27138,-118.48555,2017-09-27
1183,202,131,Lisa Fire,33.913089,-117.096233,2017-07-02
1184,203,401,Little Mountain Fire,34.16564,-117.33334,2017-12-05
1185,204,233,Live Fire,40.1583,-122.3209,2017-07-28
1186,205,385,Lobo Fire (Wind Complex),39.24549,-121.12792,2017-10-09
1187,206,126,Lockwood Fire,35.96275,-121.08753,2017-06-29
1188,207,421,Loma Fire,33.38613,-117.46708999999998,2017-10-13
1189,208,47,Lombardi Fire,38.19906,-120.83484,2017-05-28
1190,209,106,Lone Fire,39.38416,-121.5786,2017-06-22
1191,210,407,Long Fire,39.0199,-122.57487,2017-10-14
1192,211,184,Long Valley Fire,40.07045,-120.14013,2017-07-11
1193,212,430,Longhorn Fire,33.88994,-116.91023,2017-12-13
1194,213,24,Lonoak Fire,36.2771,-120.94328,2017-05-17
1195,214,225,Lost Fire,33.34659,-116.66107,2017-07-22
1196,215,85,Lucy Fire,35.6871,-120.3187,2017-06-14
1197,216,405,Lynch Fire,35.786159999999995,-120.96514,2017-10-13
1198,217,30,Manning Fire,36.60736,-120.5828,2017-05-19
1199,218,112,Manzanita Fire,33.530045,-116.594422,2017-06-26
1200,219,223,Marble Fire,41.478,-123.506,2017-07-19
1201,220,319,Margarita Fire,35.31886,-120.50886,2017-09-03
1202,221,197,Maria Fire,38.29113,-120.62177,2017-07-17
1203,222,307,Marlborough Fire,34.015742,-117.337331,2017-08-31
1204,223,118,Mart Fire,34.14575,-117.17813,2017-06-27
1205,224,49,Matz Fire,34.04412,-116.55326,2017-05-29
1206,225,378,McCourtney Fire (Wind Complex),39.19325,-121.08406,2017-10-09
1207,226,362,Melba Fire,33.74925,-117.10301,2017-09-29
1208,227,181,Mesa Fire,34.72379,-120.13249,2017-07-17
1209,228,400,Meyers Fire,34.21829,-117.40625,2017-12-05
1210,229,271,Mias Fire,33.95036,-116.88066,2017-08-14
1211,230,241,Mile Fire,34.19076,-117.26969,2017-07-31
1212,231,337,Miller Complex,42.039,-123.218,2017-08-14
1213,232,305,Miller Fire,40.03697,-123.64214,2017-08-31
1214,233,321,Mills File,40.13278,-120.9204,2017-09-03
1215,234,414,Milton Fire,37.89532,-120.84748,2017-10-18
1216,235,215,Minerva Fire,39.9034,-120.9761,2017-07-29
1217,236,288,Mines Fire,37.56181,-121.56425,2017-08-27
1218,237,36,Ming Fire,35.4605,-118.85896,2017-05-20
1219,238,316,Mission Fire,37.21616,-119.48067,2017-09-03
1220,239,77,Monterey Fire,36.616986,-120.369347,2017-06-11
1221,240,284,Montezuma Fire,33.20988,-116.46989,2017-08-26
1222,241,29,Moraga Fire,33.97155,-117.44148,2017-05-18
1223,242,37,Moreno Fire,33.94673,-117.17773,2017-05-23
1224,243,298,Mud Fire,40.43962,-120.22215,2017-08-29
1225,244,320,Mule Fire,39.01748,-122.49327,2017-09-05
1226,245,349,Murphy Fire,36.24653,-120.31598,2017-09-19
1227,246,199,Murphy Fire,38.86056,-122.62382,2017-07-17
1228,247,18,Nacimiento Fire,35.77082,-120.92482,2017-05-14
1229,248,190,Navajo Fire,33.77896,-117.24091,2017-07-13
1230,249,166,North Fire,40.48972,-122.38618999999998,2017-07-15
1231,250,88,Nuevo Fire,33.79925,-117.11659,2017-06-15
1232,251,264,Nuevo Fire,33.797216,-117.124538,2017-08-13
1233,252,374,Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex),38.4041,-122.5209,2017-10-08
1234,253,129,Oak Fire,40.69554,-122.0122,2017-07-01
1235,254,427,Oak Fire,34.035344,-116.940661,2017-11-29
1236,255,408,Oakmont Fire (Central LNU Complex),38.46123,-122.58152,2017-10-14
1237,256,73,Oakwood Fire,37.0825,-119.8011,2017-06-10
1238,257,13,Olive Fire,35.78286,-120.22647,2017-05-02
1239,258,228,Olive Fire,35.7751,-120.23656,2017-07-24
1240,259,10,Opera Fire,34.00566,-117.30693,2017-04-30
1241,260,103,Orange Fire,37.82934,-120.68992,2017-06-21
1242,261,169,Orleans Complex,41.59,-123.501,2017-07-26
1243,262,1,Oroville Spillway ,39.51158,-121.55633,2017-02-07
1244,263,299,Owens Fire,41.99483,-121.90077,2017-08-29
1245,264,341,Pacific Fire,39.44257,-121.60683,2017-09-12
1246,265,422,Palm Fire,33.90327,-116.50151,2017-11-14
1247,266,318,Palmer Fire,33.974709999999995,-117.09984,2017-09-02
1248,267,48,Panoche Fire,36.61332,-120.7109,2017-05-28
1249,268,195,Park Fire,35.959109999999995,-120.55579,2017-07-17
1250,269,281,Parker 2 Fire,41.466,-120.321,2017-08-03
1251,270,174,Parkfield Fire,35.86949,-120.57894,2017-07-08
1252,271,317,Parkfield Fire,36.09486,-120.52188999999998,2017-09-03
1253,272,375,Partrick Fire (Central LNU Complex),38.31802,-122.39052,2017-10-08
1254,273,108,Paskenta Fire,40.10282,-122.27379,2017-06-24
1255,274,262,Paskenta Fire ,39.87983,-122.5415,2017-08-10
1256,275,323,Peak Fire,37.37397,-119.83556000000002,2017-09-03
1257,276,285,Peg Fire,40.80968,-120.48641,2017-08-26
1258,277,294,Pier Fire,36.15356,-118.74103,2017-08-29
1259,278,64,Pine Fire,35.564124,-118.796513,2017-06-05
1260,279,116,Pine Fire,37.9775,-122.65749,2017-06-27
1261,280,332,Pine Fire,36.17297,-120.87609,2017-09-11
1262,281,23,Pine Fire,36.1727,-120.86682,2017-05-16
1263,282,212,Placentia Fire,33.819759999999995,-117.18552,2017-07-28
1264,283,110,Placerita Fire,34.37443,-118.49343,2017-06-25
1265,284,302,Pleasant Fire,39.34292,-121.12004,2017-08-30
1266,285,76,Pleyto Fire,35.902149,-120.983684,2017-06-11
1267,286,391,Pocket Fire (Central LNU Complex),38.76549,-122.90939,2017-10-09
1268,287,380,Point Fire,38.40234,-120.52953,2017-10-09
1269,288,357,Poly Fire,35.3024,-120.65279,2017-09-26
1270,289,296,Ponderosa Fire,39.57701,-121.30209,2017-08-29
1271,290,399,Portola Fire,33.50488,-117.02132,2017-10-10
1272,291,256,Poslin Fire,39.888000000000005,-120.066,2017-08-06
1273,292,350,Power Fire,36.94652,-120.90462,2017-09-20
1274,293,382,Pozo Fire,35.28738,-120.44448,2017-10-09
1275,294,409,Pressley Fire (Central LNU Complex),38.36685,-122.64001,2017-10-09
1276,295,153,Quail Fire,35.59904,-119.08312,2017-07-06
1277,296,186,Quail Fire,38.18303,-120.85322,2017-07-12
1278,297,395,Quarry Fire,35.19008,-118.76152,2017-10-12
1279,298,104,Quimby Fire,37.33454,-121.76323,2017-06-21
1280,299,324,R-4 Fire,40.69573,-119.93498999999998,2017-08-30
1281,300,297,Railroad Fire,37.44663,-119.64622,2017-08-29
1282,301,364,Ramblin Fire,37.41231,-119.87465,2017-10-03
1283,302,219,Ranch Fire,38.559707,-120.70013,2017-07-26
1284,303,120,Ranch Fire,37.3344,-121.71752,2017-06-29
1285,304,42,Range Fire,33.34988,-117.39818,2017-05-25
1286,305,282,Range Fire,37.72543,-121.90516,2017-08-22
1287,306,32,Range Fire,35.85253,-120.80411,2017-05-19
1288,307,194,Range Fire,39.13207,-123.10227,2017-07-17
1289,308,330,Rattlesnake Fire,37.73596,-119.78256,2017-09-07
1290,309,180,Rebie Fire,39.50475,-121.33785,2017-07-12
1291,310,79,Red Fire,37.85137,-120.45268,2017-06-11
1292,311,245,Red Fire,35.40357,-120.28037,2017-08-02
